Output File                                                                Name                                        Type        FSH File                                                 Lines
CodeSystem-epa-ms-operation-outcome-codes-cs.json                          EPAMSOperationOutcomeCS                     CodeSystem  codesystems/EPAMSOperationOutcomeCS.fsh                  1 - 13
Medication-example-epa-medication-1.json                                   ExampleEpaMedication1                       Instance    examples/ExampleEpaMedication1.fsh                       1 - 12
Medication-example-epa-medication-2.json                                   ExampleEpaMedication2                       Instance    examples/ExampleEpaMedication2.fsh                       1 - 30
Medication-example-epa-medication-3.json                                   ExampleEpaMedication3                       Instance    examples/ExampleEpaMedication3.fsh                       1 - 10
OperationDefinition-cancel-dispensation-erp-OP.json                        CancelDispensationERPOP                     Instance    operationdefinitions/CancelDispensationERPOP.fsh         1 - 56
OperationDefinition-cancel-prescription-erp-OP.json                        CancelPrescriptionERPOP                     Instance    operationdefinitions/CancelPrescriptionERPOP.fsh         1 - 56
OperationDefinition-provide-dispensation-erp-OP.json                       ProvideDispensationERPOP                    Instance    operationdefinitions/ProvideDispensationERPOP.fsh        1 - 74
OperationDefinition-provide-prescription-erp-OP.json                       ProvidePrescriptionERPOP                    Instance    operationdefinitions/ProvidePrescriptionERPOP.fsh        1 - 80
StructureDefinition-epa-erp-prescription-id.json                           EPAeRPPrescriptionId                        Profile     profiles/EPAeRPPrescriptionId.fsh                        1 - 10
StructureDefinition-epa-medication-dispense.json                           EPAMedicationDispense                       Profile     profiles/EPAMedicationDispense.fsh                       1 - 34
StructureDefinition-epa-medication-request.json                            EPAMedicationRequest                        Profile     profiles/EPAMedicationRequest.fsh                        1 - 107
StructureDefinition-epa-medication-unique-identifier.json                  EPAMedicationUniqueIdentifier               Profile     profiles/EPAMedicationUniqueIdentifier.fsh               1 - 9
StructureDefinition-epa-medication.json                                    EPAMedication                               Profile     profiles/EPAMedication.fsh                               1 - 169
StructureDefinition-epa-ms-operation-outcome.json                          EPAMSOperationOutcome                       Profile     profiles/EPAMSOperationOutcome.fsh                       1 - 10
StructureDefinition-epa-op-cancel-dispensation-erp-input-parameters.json   EPAOpCancelDispensationERPInputParameters   Profile     profiles/EPAOpCancelDispensationERPInputParameters.fsh   1 - 32
StructureDefinition-epa-op-cancel-prescription-erp-input-parameters.json   EPAOpCancelPrescriptionERPInputParameters   Profile     profiles/EPAOpCancelPrescriptionERPInputParameters.fsh   1 - 32
StructureDefinition-epa-op-provide-dispensation-erp-input-parameters.json  EPAOpProvideDispensationERPInputParameters  Profile     profiles/EPAOpProvideDispensationERPInputParameters.fsh  1 - 56
StructureDefinition-epa-op-provide-prescription-erp-input-parameters.json  EPAOpProvidePrescriptionERPInputParameters  Profile     profiles/EPAOpProvidePrescriptionERPInputParameters.fsh  1 - 64
StructureDefinition-epa-op-rx-dispensation-erp-output-parameters.json      EPAOpRxDispensationERPOutputParameters      Profile     profiles/EPAOpRxDispensationERPOutputParameters.fsh      1 - 40
StructureDefinition-epa-op-rx-prescription-erp-output-parameters.json      EPAOpRxPrescriptionERPOutputParameters      Profile     profiles/EPAOpRxPrescriptionERPOutputParameters.fsh      1 - 40
StructureDefinition-multiple-prescription-extension.json                   MultiplePrescriptionExtension               Extension   extensions/MultiplePrescriptionExtension.fsh             1 - 64
StructureDefinition-rx-originator-process-identifier.json                  RxOriginatorProcessIdentifier               Profile     profiles/RxOriginatorProcessIdentifier.fsh               1 - 8
StructureDefinition-rx-prescription-process-identifier-extension.json      RxPrescriptionProcessIdentifierExtension    Extension   extensions/RxPrescriptionProcessIdentifierExtension.fsh  1 - 6
StructureDefinition-rx-prescription-process-identifier.json                RxPrescriptionProcessIdentifier             Profile     profiles/RxPrescriptionProcessIdentifier.fsh             1 - 8
ValueSet-epa-medication-dispense-vs.json                                   EPAMedicationDispenseVS                     ValueSet    valuesets/EPAMedicationDispenseVS.fsh                    1 - 8
ValueSet-epa-medication-request-vs.json                                    EPAMedicationRequestVS                      ValueSet    valuesets/EPAMedicationRequestVS.fsh                     1 - 8
ValueSet-epa-ms-operation-outcome-vs.json                                  EPAMSOperationOutcomeVS                     ValueSet    valuesets/EPAMSOperationOutcomeVS.fsh                    1 - 7
